Title,Author,Recommended,Language,Comments
Daughter of the Empire / Dochter van het Keizerrijk, Raymond E. Feist and Janny Wurts,Yes,Dutch,"I read this a long time ago and only recently found the name of the book. I recall liking the samurai and fuedal Japan style fantasy book. Honor plays a big rule in the society for example. It has some unique elements like the swords that break quickly and the portal to a different world that changes things from time to time. Still I also distinctly recall not liking the amount of luck the protaganist has, especially  when it came to finding the best spy master in the world basically for free. I never like an over reliance on luck in stories and this book has it in spades. All in all a decent read. "
"Maiwa's Revenge, The War of the Little Hand",H. Rider Haggard,Absolutely!,English,Short fun story
Meno,Plato,Yes,English,
Apology of Socrates,Plato,Yes,English,
Pheado,Plato,Yes,English,
In the Service of Samurai,Gloria Oliver,Maybe,English,More tailered towards a younger audience. It has some good bits but I read this as an adult after having read many other fantasy novels. This book was a bit too mediocre to really make a lasting impression. 
Koran,Alah,No,English,Death to the unbeliever and praise Alah! That's the general summary
The Art of War,Sun Tzu,Yes,English,"Interesting with some good advice for generals or managers alike and great for it's time. That said, It's not this bible of war as some call it. It lacks too much"
The Corsican Brothers,Alexandre Dumas,Absolutely!,English,This one is between a Yes and a Absolutely! for me. Because it's so short and powerful I have chosen the latter option
The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,Absolutely!,English,Questioning good and evil in a creative way
Dracula,Bram Stoker,Maybe,English,"Perhaps because I usually find horry stories boring perhaps because it was one of the first in the genre, but either way Dracula is not that compelling to me"
Fahrenheit 451,Sanwal CBC,Yes,English,
Of Mice And Men,John Steinbeck,Absolutely!,English,Incredibly interesting story and interesting dillema
The Black Tulip,Alexandre Dumas,Absolutely!,English,"Unique story, well written"
Robin Hood,J. Walker McSpadden,Yes,English,
The Prince,Niccolo Machiavelli,Maybe,English,
The Blue Lagoon,H. De Vere Stacpoole,Yes,English,
Tales of Old Japan,Lord Redesdale,Yes,English,
Nineteen Eighty-Four 1984,George Orwell,Yes,English,
Burmese Days,George Orwell,Absolutely!,English,"Setting, characters, story and ending are all fascinating"
Down and Out in Paris and London,George Orwell,Yes,English,
A Clergyman's Daughter,George Orwell,Yes,English,
Keep the Aspidistra Flying,George Orwell,Yes,English,
The Road to Wigan Pier,George Orwell,Yes,English,
Homage to Catalonia,George Orwell,Yes,English,
Coming Up for Air,George Orwell,Maybe,English,"Orwell's weakest book in my opinion. It has an interesting theme of nostalgia but for me it never really clicked. The main character should just do what he wants to do, fishing. But yet he never does it because of what others might think. Frustrating. "
Animal Farm,George Orwell,Absolutely!,English Chinese,"Funny, important and two stories in one. Certainly one of the best books ever written"
Taiko: An Epic Novel of War and Glory in Feudal Japan.,Eiji Yoshikawa,Absolutely!,Dutch,Humongus book full of interesting information about historical Japanese society.
Musashi,Eiji Yoshikawa,Absolutely!,Dutch,
Lord of the Rings: The Fellowship of the Ring,J.R.R. Tolkien,Absolutely!,Dutch,
Lord of the Rings: The Two Towers,J.R.R. Tolkien,Absolutely!,Dutch,
Lord of the Rings: The Return of the King,J.R.R. Tolkien,Absolutely!,Dutch,
The Hobbit,J.R.R. Tolkien,Absolutely!,Dutch,
Harry Potter and the Philosopher's Stone,J.K. Rowling,Yes,Dutch Chinese German,
Harry Potter and the Chamber of Secrets,J.K. Rowling,Yes,Dutch Chinese,
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Yes,Dutch Chinese,
Harry Potter and the Goblet of Fire,J.K. Rowling,Yes,Dutch,
Harry Potter and the Order of the Phoenix,J.K. Rowling,Yes,Dutch,
Harry Potter and the Half-Blood Prince,J.K. Rowling,Yes,Dutch,
Harry Potter and the Deathly Hallows,J.K. Rowling,Yes,Dutch,
Oorlogswinter,Jan Terlou,Absolutely!,Dutch,
Samurai,Shusaku Endo,No,Dutch,
Shogun,James Clavell,Absolutely!,English,
The Rape of Nanking: The Forgotten Holocaust of World War II ,Iris Chang,Absolutely!,English,Well documented account of the horror of the Japanse invasion into China
12 Rules for life,Jordan B. Peterson,No,English,
Lying,Sam Harris,Absolutely!,English,
Humble Pi: A Comedy of Maths Errors,Matt Parker,Yes,English,
De Aanslag,Harry Mulisch,Yes,Dutch,
De Glazen Brug,Marga Minco,Yes,Dutch,
De Donkere Kamer van Damocless,Willem Frederik Hermans,Yes,Dutch,
And Then There Were None / Ten Little Niggers ,Agatha Christie,Yes,German,Fairly entertaining little murder mistery. 
The Count of Monte Cristo,Alexandre Dumas,Absolutely!,English,Prime exemple of a good hero story
Unit 731: Testimony,Hal Gold,Absolutely!,English,Gruesome and interesting for those with a morbid curiousity
Darkness at noon / Sonnenfinsternis,Arthur Koestler,Absolutely!,English,Into the minds of old communist way of thinking. Well written
Heart of Darkness,Joseph Conrad,Yes,English,
Brief aan de Koning,Tonke Dragt,Maybe,Dutch,
Geheimen van het Wilde Woud,Tonke Dragt,Maybe,Dutch,
Lord of the Flies,William Golding,Yes,Dutch,
"Thinking, Fast and Slow",Daniel Kahneman,Yes,Dutch,
The Alchemist,Paulo Coelho,Yes,Dutch,
Artemis Fowl,Eoin Colfer,Yes,Dutch,
Artemis Fowl and the Arctic Incident,Eoin Colfer,Yes,Dutch,
Artemis Fowl and the Eternity Code,Eoin Colfer,Yes,Dutch,
Artemis Fowl and the Opal Deception,Eoin Colfer,Yes,Dutch,
Black Rednecks and White Liberals,Thomas Sowell ,Absolutely!,English,"Compelling counter evidence to many ""self evident"" viewpoints. "
Intellectuals and Race,Thomas Sowell ,Yes,English,
Prisoner of the State:The Secret Journal of Premier Zhao Ziyang,Zhao Ziyang,Absolutely!,English,
The Gulag Archipelago,Aleksandr Solzhenitsyn,Absolutely!,English,"Gruesome and detailed, important piece of history and shows us what can go wrong with extremist views."
Betraying Big Brother: The Feminist Awakening in China,Leta Hong Fincher,Yes,English,
Hippias Minor,Plato,No,English,
Sheriff Larrabee's prisoner,Max Brand,Yes,English,
The Diary of Anne Frank / Het Achterhuis,Anne Frank,Yes,English Dutch,She was remarkable smart and philosofically minded.
Brave New World,Aldous Huxley,Mabye,English,
Fatelessness,Imre Kertész,Yes,English,
Stealth War,Robert Spalding,No,English,"Very superficial, not a lot of hard data. He might have been a great pilot but he is not much of a writer."
Ordinary Men: Reserve Police Battalion 101 and the Final Solution in Poland,Christopher Browning,Yes,English,
The War on Normal People,Andrew Yang,Yes,English,
The Tears of My Soul,Kim Hyon-hu,Absolutely!,English,"Personal account of North Korea, very moving story"
Why People Believe Weird Things,Michael Shermer,Yes,English,
23 Things They Don't Tell You About Capitalism, Ha-Joon Chang,Yes,English,
A Billion Wicked Thoughts,Ogi Ogas / Sai Gaddam,Absolutely!,English,Must read book about human sexual interest and the differences between men and women
The Book of Five Rings,Musashi Myamoto,Yes,English,
Permanent Record,Edward Snowden,Yes,English,
Life of Pi,Yann Marte,No,English,
Letter to a Christian Nation,Sam Harris,Yes,English,
Alice's Adventures in Wonderland,Lewis Carroll,Yes,English,
The Da Vinci Code,Dan Brown,Yes,Dutch,
Angels and Demons,Dan Brown,Yes,Dutch,
The Lost Symbol,Dan Brown,Maybe,English,
Shike,Robert Shea,Absolutely!,Dutch,
"De Uitvreter, The Freeloader",Nescio,Yes,Dutch,"Highly unique book, with a fantastic ending"
The Lagoon,Joseph Conrad,Absolutely!,English,Conrad strikes at the core of human misery and suffering in such interesting ways with this short book
The Curious Incident of the Dog in the Night-Time,Mark Haddon,Yes,English,Unique perspective that can help understand certain forms of autism
Typhoon,Joseph Conrad,Maybe,English,
A History of Western Philosophy,Bertrand Russell,Yes,English,
Ender's Game,Orson Scott Card,Absolutely!,English,Really cool hero story with a fantastic plottwist. The parts about the brother and sister are a bit less interesting and could have been ommited in my opinion. 
The Bell Curve,"Richard J. Herrnstein /
Charles Murray",Yes,English,
Astrophyciscs for people in a hurry,Neil deGrasse Tyson,Maybe,English,
Eragon,Christopher Paolini,Yes,English,The whole series is a little more foccused on children but nonetheless an interesting fantasy hero story
Eldest,Christopher Paolini,Yes,English,
Brisingr,Christopher Paolini,Yes,English,
Inheritance,Christopher Paolini,Maybe,English,
A Song of Ice and Fire: A Game of Thrones,George R. R. Martin,Yes,English,
A Clash of Kings,George R. R. Martin,Yes,English,
Grimm's Fairy Tales / Children's and Household Tales,Jacob and Wilhelm Grimm,Yes,English,"Remarkable gruesome for a childrens book. It's ofcourse more of a collecting of short stories. Some good some decent. A few paterns pop up in many of the stories, including an event repeating 3 times and having a profoundly different result the 3rd time."
The Duel: A Military Story / The Point of Honor,Joseph Conrad,Yes,English,This obsession of one man with dueling and honor is very interesting. It's more of side story turned into a main story
Around the World in Eighty Days,Jules Verne,Yes,English German,"The best book of Verne, short and exciting story. "
Journey to the Center of the Earth,Jules Verne,No,English,"I don't really like Verne's writing style in general, combined with this rather boring story it's a pass"
Socialism: Utopian and Scientific,Friedrich Engels,No,English,These communism and socialism books are so incredible vague. They also read more like a religous text than actual science
The Secret Sharer,Joseph Conrad,No,English,
A Dog's Tale,Mark Twain,Absolutely!,English,"A darker side of Twain, kind of refreshing book"
Islam and the Future of Tolerance: A Dialogue,Sam Harris and Maajid Nawaz,Yes,English,
The Metamorphosis,Franz Kafka,Yes,English,
In Naam van Mijn Zus,Nabela Benaissa,Maybe,Dutch,
Anthem,Ayn Rand,Yes,English,
The Curious Case of Benjamin Button,F. Scott Fitzgerald,Yes,English,
The Haunted Island,Unknown,No,English,
Critias,Plato,No,English,
The Judgement,Franz Kafka,Yes,English ,
Is He Living or is He Dead?,Mark Twain ,Yes,English,
The Story of Keesh,Jack London,Yes,English,
The Bird Market,Anton Chekhov,No,English,
The Princess and the Puma,O.Henry,Yes,English,
The Story of The Good Little Boy,Mark Twain ,Yes,English,
The Story of the Bad Little Boy,Mark Twain ,Yes,English,
The Book of Sand,Jorge Luis Borges,Yes,English,
In Another Country,Ernest Hemingway,Maybe,English,
A Clean Well-Lighted Place,Ernest Hemingway,Maybe,English,
The Hunter Gracchus,Franz Kafka,Yes,English,
The Piano Next Door,Elia W. Peattie,No,English,
Who Was to Blame?,Anton Chekhov,Maybe,English,
The Case of Lady Sannox / The Kiss of Blood,Arthur Conan Doyle,Absolutely!,English,Superb plot twist
A Point of Contact,Arthur Conan Doyle,Maybe,English,
The Eye of the World: The Wheel of Time,Robert Jordan,Maybe,English,
Cannabalism in the Cars,Mark Twain,Absolutely!,English,creative story
The Three Questions,Leo Tolstoy,Yes,English,
The Danger of Lying in Bed,Mark Twain,Yes,English,
The Leopard Man's Story,Jack London,Yes,English,Simple but effective
The Story of an Hour,Kate Chopin,Yes,English,Very interesting twist. Another way to look at the world
The Little Match Girl,Hans Christian Andersen,Yes,English,
The Kite Runner,Khaled Hosseini,Yes,English,
The Last Galley,Arthur Conan Doyle,No,English,
The Three Hermits,Leo Tolstoy,Yes,English,
"God Sees the Truth, But Waits",Leo Tolstoy,Yes,English,
A Hunger Artist,Franz Kafka,Yes,English,
Before the Law,Franz Kafka,Absolutely!,English,Great analogy to life
Up in the Gallary,Franz Kafka,Maybe,English,
The Jackals and The Arabs,Franz Kafka,Yes,English,
The Cossack,Anton Chekhov,Maybe,English,
Children on a Country Road,Franz Kafka,No,English,
An Old Manuscript,Franz Kafka,Maybe,English,
Unmasking a Confidence Trickster,Franz Kafka,No,English,
A Sudden Walk,Franz Kafka,No,English,
The Bucket Rider,Franz Kafka,Yes,English,
In the Penal Colony,Franz Kafka,Absolutely!,English,Grusome but imensly interesting
Luck,Mark Twain,No,English,
Kruistocht in Spijkerbroek,Thea Beckman,Yes,Dutch,
The Tradesman ,Franz Kafka,No,English,
A Dream,Franz Kafka,No,English,
A Visit to a Mine,Franz Kafka,No,English,
On the Tram,Franz Kafka,No,English,
A Fratricide,Franz Kafka,No,English,
The New Advocate,Franz Kafka,No,English,
The Bridge,Franz Kafka,Yes,English,
Unhappiness,Franz Kafka,Maybe,English,
The Sudden Walk,Franz Kafka,Yes,English,
The Street Window,Franz Kafka,No,English,
The Knock At The Manor Gate,Franz Kafka,Yes,English,
The Dream of a Ridiculous Man,Fyodor Dostoyevsky,Absolutely!,English,Very thought provoking
Pigs is Pigs,Ellis Parker Butler,Yes,English,Funny little story
The Name of the Wind / The Kingkiller Chronicle: Day One,Patrick Rothfuss,Maybe,English,
How Much Land does a Man Need?,Leo Tolstoy,Yes,English,
A Report for an Academy,Franz Kafka,Absolutely!,English,Incredible creatieve perspective
There is a Reaper,Charles V De Vet,No,English,
Three and One Are One,Ambrose Bierce,No,English,
The Wrecker and the Death Ship,William Bottrell,No,English,
The Harlequin Tea Set,Agatha Christie,Yes,English,
The Violin of your Soul,Jason Stephenson,No,English,
Araby,James Joyce,No,English,
The Hanging Stranger,Philip K. Dick,Maybe,English,
Old Testament Book 8 Ruth,God,No,English,
The Young Tsar,Leo Tolstoy,Yes,English,
The Old Man and the Sea,Ernest Hemingway,No,English,
My Financial Career,Stephen Leacock,Yes,English,
Caline,Kate Chopin,No,English,
We Have Always Lived in the Castle,Shirley Jackson's,Yes,English,Nice admosphere! I read the abbridged version which I liked far more than the original.
The Magic Shop,H. G. Wells,Yes,English,
Quotations from Chariman Mao,Mao ze dong,No,English,Vague like a religious text
The Wheel of Time: The Great hunt,Robert Jordan,Yes,English,
Darkness,P.E. Rowe,Yes,English,
The Boy at Mugsby,Charless Dickens,No,English,
Passenger From Crewe,Frederick Cowles,Yes,English,
The Stolen Bacillus,H.G. Wells,No,English,
The Poor Traveller,Charless Dickens,Yes,English,
Meditations,Marcus Aurelius,Absolutely!,English,"Still relevant advice, time in this life is short and we die sooner than we might imagine, therefore try and do what you want to do in this life."
Of Consolation to Helvia,Seneca,Yes,English,
The Death of Ivan Ilyich,Leo Tolstoy,Yes,English,
The Candle,Leo Tolstoy,Maybe,English,
What Men Live By,Leo Tolstoy,Yes,English,
The Stranger,Albert Camus,Yes,English,
The Stranger,Norman Whitney,No,English,
The Lottery Ticket,Anton Chekhov,No,English,
Gooseberries,Anton Chekhov,Maybe,English,
The Proposal,Anton Chekhov,No,English,
The Student,Anton Chekhov,No,English,
A Problem,Anton Chekhov,Maybe,English,
The School Mistress,Anton Chekhov,No,English,
First Love,Vladimir Nabokov,No,English,
The Bet,Anton Chekhov,Yes,English,Interesting hypothetical
Fat and Thin,Anton Chekhov,No,English,
The Apple,H.G. Wells,Maybe,English,
Kicking Away the Ladder: Development Strategy in Historical Perspective,Ha-Joon Chang,Yes,English,
Waking Up_ A Guide to Spirituality Without Religion,Sam Harris,Absolutely!,English,
Christian Bible: 1 Thessalonians,God,No,English,
THE ORIGIN AND DEVELOPMENT OF PSYCHOANALYSIS,Sigmund Freud,Yes,English,
ON THE DUTY OF CIVIL DISOBEDIENCE,Henry David Thoreau,Yes,English,
The Album,Anton Chekhov,No,English,
Poetics,Aristotle,No,English,
Beowulf (short version),Unknown,Yes,English,
The Analects / Sayings of Confucius,Confucius,No,English,
Tao Te Ching / The Book Of The Way,Lao Tzu,Yes,English,Go with the flow vibe
Strawberry Spring,Stephen King,No,English,"I guessed the plot twist early on in the story, plus it's a horror book, so.... boring."
Internationalism or Extinction,Noam Chomsky,Yes,English,
An Appeal to the World: The Way to Peace in a Time of Division,Dalai Lama,Yes,English,
History of Israel – Palestine Conflict,Andrea Giordani,Yes,English,
Free Will,Sam Harris,Yes,English,
The End of Faith,Sam Harris,Yes,English,
Inside The Arab-Israeli Conflict: The Untold Stories of the Most Intriguing Spies,Afiane MD,Maybe,English,
History of Israel - Palestine Conflict,IntroBooks Audio,Yes,English,
The Subtle Art of Not Giving a F*ck,Mark Manson,No,English,Standard self help bulshit book
Mao Zedong: A Captivating Guide to the Life o a Chairman,Captivating History,Yes,English,
Political Ideals,Bertrand Russel,Yes,English,
The Ivy League Counterfeiter,Touré,No,English,
The Invention of Whiteness: The Long History of a Dangerous Idea,Robert P. Baird,Maybe,English,
White Fragility,Robin DiAngelo and  Toni Graves Williamson,No,English,
The Only Living Girl on Earth,Charles Yu,No,English,
The Antichrist,Friedrich Nietzsche,Maybe,English,
The Communist Manifesto,Karl Marx and Friedrich Engels,No,English,"Bourgeouse this and that, blablabla. I have two main issues with this book. 1 It is a very vague book without concrete detailed examples. 2 The claims it makes are with so much certainty while not providing much evidence for it. Therefore it reads like a religious book."
You're Cute When You're Mad,Celeste Headlee,Maybe,English,
Land of Delusion: Deep inside the world of crackpots,Colin Dickey,Yes,English,2024 from here
Harrison Bergeron,Kurt Vonnegut Jr,Absolutely!,English,Profound critique of extreme equality
The Golden Key,Emmet Fox,No,English,
The Sniper,Liam O'Flaherty,Yes,English,
A Very Old Man with Enormous Wings,Gabriel Garcia Marquez,No,English,
The Secret Life of Walter Mitty,James Thurber,Absolutely!,English,Interesting first person view of a dreamer like myself
Dagon,H.P LOVECRAFT,No,English,
A Dead Body,Anton Chekhov,No,English,
EPICAC,Kurt Vonnegut,Yes,English,Decent story
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Yes,English,"Takes a while to start, funny"
Fundamental Principles of the Metaphysic of Morals,Immanuel Kant,No,English,"Too abstract, gets somewhat better towards the end"
The Trial for Murder  / To Be Taken With A Grain of Salt,Charles Dickens,No,English,Ghost story
The Star ,Arthur C Clarke,Absolutely!,English,Fantastic short story
Miss Brill,Katherine Mansfield,No,English,Okayish
How the Camel got his Hump,Rudyard Kipling,Yes,English,Funny little fairy tale
